intensity1	intensity2
20.4	21.6
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.6
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.6
20.4	21.6
20.4	21.6
20.4	21.6
20.4	21.6
20.4	21.6
20.4	21.6
20.4	21.6
20.4	21.6
20.4	21.6
20.4	21.6
20.4	21.6
20.4	21.6
20.4	21.6
20.4	21.6
20	21.6
20	21.6
20	21.6
20.4	21.6
20	21.2
20	21.2
20	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20	21.2
20	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
20.4	21.2
